userId,movieId,rating
138254,58105,4.0
138103,100498,2.5
138435,7379,3.5
138491,8961,2.5
138432,15,3.0
138200,74530,3.0
138493,1580,4.0
138493,3114,3.5
138162,81782,4.0
138474,4701,4.0
138459,3798,1.0
138471,71264,5.0
138493,69644,3.0
138186,106918,4.5
138493,3977,4.0
138493,48516,5.0
138474,1907,5.0
138472,61132,3.5
138416,91658,4.0
138486,165,4.0
138472,73017,3.5
138464,4366,4.0
138301,64983,3.0
138414,59900,4.0
138477,4370,5.0
138404,6958,3.0
138493,1584,3.0
138482,3826,1.0
138434,27821,4.0
134497,104074,3.0
138493,6564,4.0
138485,1479,3.5
138418,4901,4.0
138477,3354,4.0
138414,86298,2.5
138474,3156,5.0
138474,1515,4.0
138385,1488,4.0
138437,5479,3.0
138449,1587,3.0
138457,33660,4.5
62925,107217,0.5
138473,6565,4.0
138486,736,4.5
138486,4022,4.5
138416,49274,2.0
138486,8665,3.5
138464,1608,5.0
138492,4963,4.0
137031,90403,4.0
138414,97225,3.0
138254,56152,3.0
138301,92507,2.5
138454,3991,1.0
137879,90717,2.0
138456,49286,5.0
138474,2353,5.0
138154,73015,4.5
138493,53322,4.0
138254,48414,3.5
138380,108190,3.5
138470,4223,4.0
138188,6764,1.0
138483,485,2.0
138323,41571,2.5
138437,46335,3.5
137277,91414,3.0
138474,2340,5.0
138418,5093,4.0
138440,2971,3.0
136989,94015,1.0
138471,79702,1.5
138416,6264,3.5
138335,3821,3.5
138477,5419,1.0
138437,96737,4.0
138437,45672,0.5
138486,3016,5.0
138386,80617,1.5
138437,58025,1.0
138471,57640,3.5
138437,51540,4.0
138454,3986,2.0
138458,6373,4.0
138301,79695,2.0
138486,648,1.5
138446,91500,4.0
138386,86911,3.0
138493,1377,4.0
138254,45431,3.5
138493,5444,4.5
138200,49647,3.0
138469,1876,3.0
138166,103810,3.5
138232,33646,3.0
134506,91671,3.5
138166,104218,3.5
138254,60126,1.0
138493,7149,4.5
138472,74458,5.0
138200,64032,3.0
138437,32031,1.5
138467,1573,3.0
138254,65088,3.0
138477,5464,4.0
137807,85367,2.0
138458,1552,4.0
138307,62081,3.0
138493,7162,4.5
138472,73321,4.0
138474,1702,4.0
138474,2719,4.0
138485,673,2.0
138200,43836,1.5
138254,64497,2.5
138493,1597,4.5
138380,115210,3.5
138493,1894,3.0
132953,83177,4.0
138397,5389,4.5
135780,87867,4.0
138474,1831,5.0
138397,8781,4.0
138176,2175,3.0
138464,3159,3.0
138493,5171,4.5
138474,2429,4.0
138474,4344,4.0
138493,39435,4.0
138474,2297,5.0
138474,3979,4.0
138301,36401,2.0
138493,1391,4.0
138474,1615,4.0
138414,71530,3.5
138418,4033,5.0
138474,798,4.0
123352,116213,4.0
138418,3593,1.0
137686,6946,3.5
138154,73000,2.0
138404,6959,3.5
138404,1726,4.0
138432,2384,3.0
138411,3981,3.0
137758,50162,4.5
137802,76054,4.0
138254,27618,2.0
133896,110968,1.5
138478,4995,4.0
138493,364,4.0
135765,92681,3.0
138299,105468,4.5
138477,5630,3.0
138437,7324,3.0
136946,90890,2.5
138473,6383,1.5
138486,54771,4.5
138325,3754,1.5
138470,6541,2.5
138299,103335,5.0
138493,780,4.0
138474,1544,4.0
138416,33615,3.5
138472,48774,2.5
138493,3793,4.5
138459,60072,2.5
138484,733,3.0
138493,44022,4.0
138493,7293,5.0
138493,52975,4.0
138298,8815,3.5
138474,2720,4.0
138380,102903,3.5
138166,79134,3.5
138493,8529,4.5
136054,66304,3.0
138418,3999,3.0
138437,56788,4.0
138493,8907,4.0
138208,49824,4.0
138404,32019,3.5
138457,41997,3.0
138397,6213,5.0
137425,78041,3.5
138456,27808,2.0
138211,46948,3.0
138477,4844,4.0
138484,168,1.0
138479,3155,0.5
137031,90888,3.5
138103,32029,1.5
138464,3745,4.0
138135,6484,2.5
138432,2322,2.0
138254,73168,4.0
138208,4158,1.0
138200,27837,4.0
138482,3994,5.0
138416,85510,3.5
138474,2126,5.0
138474,1779,5.0
137994,57951,5.0
138208,66509,3.0
138254,54736,3.5
138437,46970,3.5
138404,4368,4.0
138493,110,3.0
138493,40278,4.5
138472,54272,4.0
138464,4994,3.5
138418,4265,4.0
137480,8534,4.0
138473,8783,3.0
138487,1911,3.0
138493,5502,4.0
138493,8360,4.5
138493,45517,2.5
138464,2724,3.0
138477,5507,1.0
137805,129370,1.0
138474,832,4.0
138472,68157,4.5
138459,3489,4.0
138474,1370,5.0
138477,6595,4.0
138477,4975,5.0
138103,45730,3.5
138493,8810,3.0
138205,73042,2.0
138418,5152,5.0
138301,101362,2.0
138474,2393,4.0
138301,85131,3.0
138473,7147,4.5
138484,382,3.0
138325,91126,4.0
138280,108928,4.0
138474,1127,4.0
137662,80590,3.5
138414,114795,3.0
138411,2334,3.5
138457,54259,3.0
138437,1619,4.0
137807,83910,3.0
138208,5414,3.0
138437,37380,1.5
138295,5803,1.5
138103,91974,3.0
137746,95307,2.5
138418,5107,4.0
138166,89840,3.5
138418,5094,1.0
137977,5609,3.0
138404,1752,4.5
138432,4719,2.0
111088,111439,1.5
124943,120637,3.5
138471,8865,3.5
138307,44759,3.0
138301,105653,3.0
137200,110295,3.5
138477,5400,4.0
137893,78772,3.0
138474,4448,5.0
138471,79091,3.5
138484,20,3.0
138301,74624,2.0
138486,2723,4.0
137893,85022,3.0
138490,3006,5.0
138301,62374,2.5
137865,79428,1.0
138416,95207,4.5
138467,2605,1.0
138479,1909,5.0
138254,54686,3.5
138493,2028,4.0
137025,109850,4.0
138493,4018,4.5
138493,5218,4.5
138437,6250,3.0
138386,98154,4.0
138493,2571,4.5
138493,150,4.5
138437,5804,1.5
138406,99149,3.5
138493,2424,5.0
138166,60756,4.0
138493,2006,4.0
138166,81537,3.0
134552,118702,3.0
138474,3827,4.0
138493,434,4.0
138484,95,3.0
138254,3784,3.5
138275,46974,3.5
138456,7154,2.0
138164,94677,3.0
138459,2712,0.5
137805,120132,3.0
135722,129354,2.5
138301,93326,2.0
138470,8985,2.0
138449,3441,3.0
138390,1810,4.0
138166,96691,3.5
138254,61248,4.0
138467,1047,3.0
138330,3998,4.0
138109,40851,4.0
138493,2959,5.0
138162,49793,3.5
130836,119565,4.5
138208,7000,1.0
138146,3975,2.0
133047,108689,4.5
138301,37736,1.5
138397,31221,3.0
137277,113573,2.5
138390,2906,1.0
138414,48997,3.0
138477,5481,2.0
138177,72209,3.0
138493,480,4.5
138483,383,3.0
138484,349,4.0
138486,46865,2.5
138464,3555,4.0
138484,11,4.0
138254,58315,2.5
138474,4159,5.0
138232,52245,4.0
138103,86059,1.5
138493,51662,4.5
138470,30825,3.0
138207,65230,3.5
138493,3147,4.0
138164,51575,0.5
138254,40339,3.5
138468,112556,5.0
138486,5418,3.5
138484,10,3.0
138487,2688,5.0
138493,1682,4.5
138487,2394,5.0
138437,6338,0.5
138301,103883,3.5
138464,4386,4.0
138459,6378,2.5
138456,5957,3.0
138487,2294,3.0
138301,71668,3.5
138452,1100,3.0
138456,42009,2.5
138162,80551,2.5
138459,4023,2.5
138472,81229,3.5
138482,3173,2.0
138317,1727,2.0
138472,8798,3.5
138477,5313,1.0
138289,8908,4.0
138380,99112,3.5
138491,2722,1.5
137202,72131,4.0
138472,89470,4.5
138335,6013,0.5
138457,66097,1.0
138251,60037,0.5
138473,7445,4.5
138486,44399,3.5
138406,7325,3.5
138487,1359,3.0
138472,7373,3.0
138490,2433,4.0
138414,96281,3.0
138474,1687,5.0
138307,7163,1.5
138483,140,2.0
138103,65577,2.0
138477,5621,2.0
138483,204,3.0
137301,108188,3.0
138493,1690,4.0
138436,51935,2.5
137322,114552,4.5
138254,2316,4.0
138301,108932,2.0
138254,32296,2.5
138471,5463,4.0
138103,99728,2.5
138254,69436,3.0
138472,72733,4.0
138472,68159,4.0
138301,67193,3.0
138474,2498,4.0
138307,45062,1.0
138103,72701,2.5
138436,5944,4.0
138459,6873,1.0
135828,96693,3.0
137277,74156,3.0
138432,879,3.0
138477,5900,2.5
138459,61697,4.0
138382,1833,4.0
138148,68932,3.0
138482,3978,4.0
138490,3897,4.0
138166,46337,3.0
138254,33158,4.0
138301,86835,1.0
138464,6536,4.0
138467,1590,4.0
138346,5127,3.0
138295,48142,2.0
138289,48319,4.0
138418,4866,5.0
138482,3190,1.0
134690,109191,3.5
137200,104312,5.0
137839,60516,1.5
138493,34143,2.0
138441,2567,4.0
138414,65685,2.5
138254,61401,3.0
121350,125914,4.0
138254,57326,2.0
136268,6886,2.0
138289,34536,4.0
138208,2306,1.0
138280,114662,4.0
138459,36525,1.5
138404,3564,2.0
138493,2404,4.5
138208,58839,2.0
137277,72919,2.5
138301,102481,3.0
138195,80363,2.0
137746,92234,2.5
138493,1645,4.5
137343,96616,3.5
138467,653,2.0
138289,8968,4.5
138414,92938,2.0
138148,4727,2.0
138208,32017,2.5
138103,7376,3.5
138493,356,5.0
138205,56176,2.5
138486,3948,3.0
138493,48,3.0
138478,2640,2.5
138493,788,4.0
138456,31685,3.5
138474,1588,4.0
138429,6586,2.5
138280,105504,4.5
138154,76293,3.5
138488,158,3.0
138301,112171,3.5
138456,5943,4.5
138490,161,3.0
138472,47099,4.5
138307,37727,2.5
138484,225,4.0
138493,1835,4.5
138493,6874,5.0
138474,2770,5.0
138493,7438,5.0
138493,4673,4.0
138474,3258,4.0
138474,3624,4.0
138480,494,3.0
138103,87483,3.5
138406,59103,2.0
138177,106240,3.0
138493,1320,4.5
138441,1416,3.0
138485,2278,2.0
138467,1049,2.0
136268,117887,4.0
138437,95720,3.5
138103,6219,3.0
138474,2676,4.0
138459,7150,2.5
138166,58156,4.0
138103,94833,2.0
138472,63062,4.5
138493,836,3.5
138406,782,4.0
138459,30816,4.5
138301,55274,3.5
138493,37386,2.0
138397,6186,4.5
138418,1427,2.0
131894,69304,4.0
137805,110297,3.5
137854,8782,2.0
137805,83086,2.5
138325,27721,4.0
138467,2729,2.0
135765,7477,2.0
138418,5254,5.0
138436,64716,4.5
138103,91483,2.0
138472,2023,3.0
138456,39231,3.5
138456,45726,3.0
138485,2641,2.5
138098,6587,0.5
137525,48326,3.0
138474,3744,3.0
138493,1688,3.0
138477,4308,4.0
138215,4885,5.0
138301,48783,3.0
138439,71838,1.0
138486,52281,4.0
138230,2314,5.0
137277,52724,2.5
138493,5989,4.5
138435,98961,4.5
138205,45501,3.5
138200,60397,4.0
138207,74450,4.5
138208,34520,1.0
138485,2427,3.5
138166,88785,3.5
138493,3174,5.0
138484,16,4.0
138301,74851,2.5
138397,6294,4.0
138493,3752,4.0
138164,47264,1.5
137109,49282,1.5
138200,72407,3.5
138493,4306,4.5
138301,84954,3.0
138452,1027,4.0
138490,1393,4.0
138437,95441,3.0
138492,1784,4.0
138456,2431,3.5
138177,107348,5.0
138474,5449,4.0
138472,87306,4.0
138486,3408,3.0
138459,6155,1.0
138380,112138,4.5
138493,253,4.5
138386,64969,3.0
138459,2432,3.0
137805,118997,1.0
138439,44199,2.5
138486,2490,1.5
138484,160,2.0
138208,91653,3.0
138301,67197,2.0
138456,44004,1.5
138493,27839,4.0
138472,88163,3.5
138254,8372,2.5
138162,8978,0.5
138472,89492,4.0
138486,292,3.5
138301,109578,3.5
138254,70305,3.5
138472,44191,4.0
138436,6156,4.0
138134,43869,3.0
138493,33830,3.0
138317,4814,3.0
138414,100163,3.0
138208,5364,2.0
138380,85056,3.5
138470,40583,1.5
137805,115664,3.5
138307,43871,1.5
138417,1459,3.0
138474,1586,5.0
138493,1625,5.0
138486,45081,4.5
138459,3861,1.0
137758,93831,4.0
138450,2058,3.0
136946,114033,4.0
138484,420,2.0
138491,2004,1.0
138280,115170,5.0
138474,1616,4.0
138429,8861,3.5
138456,8969,3.0
138200,6862,4.0
138397,7725,2.0
136015,33681,0.5
138421,3285,1.0
137828,8362,2.5
137968,72489,4.0
138390,2861,3.0
138474,762,5.0
133811,77665,2.5
137879,81512,2.0
138211,5312,4.0
138484,23,4.0
138254,50804,4.0
138474,2961,3.0
138177,101577,4.0
138335,6263,4.0
138162,5506,4.0
137717,66198,3.5
138485,849,2.5
138474,2761,4.0
138437,30810,5.0
138477,6187,2.5
138103,31867,3.5
117144,129937,3.5
138343,55118,4.0
138103,37853,4.0
138444,3053,2.0
138208,87529,1.0
135595,90578,3.5
138317,1667,4.0
138254,5096,3.0
138490,191,3.0
137879,81641,3.0
138437,37382,2.5
138484,132,3.0
138472,71254,3.0
137805,100487,0.5
138418,5265,3.0
137869,7257,4.0
138285,3326,3.0
138103,84942,3.0
138254,66639,2.0
138437,4887,3.5
138103,7193,2.5
138472,68073,4.0
138481,4034,4.5
138493,1291,4.5
136607,97936,4.5
133047,120466,4.5
138487,3005,5.0
138459,5266,3.0
138444,2890,4.0
138470,4728,4.0
138493,4874,4.0
138493,4992,4.5
138456,3968,3.0
138397,4690,4.0
138471,54997,4.5
135780,120635,5.0
138474,1912,4.0
138493,784,4.0
137202,6682,4.0
138474,2616,4.0
138477,2763,3.0
138493,4867,3.0
138493,2403,4.5
138406,3503,4.0
137079,50149,3.0
138368,92,2.0
138479,1569,0.5
138456,4639,2.5
138493,5388,4.0
138480,1356,4.0
137746,78467,3.0
138456,647,2.0
138474,1485,5.0
138485,355,2.0
138103,96861,3.0
138429,6888,3.5
138477,4025,4.0
138254,60514,3.5
138293,8808,4.0
138477,2803,2.5
138484,350,3.0
138472,56587,3.5
138464,3256,5.0
137893,33499,3.0
138301,104879,3.0
138462,4776,4.0
138467,3175,4.0
138474,4388,4.0
138471,91094,5.0
138486,2167,4.0
138254,31225,4.0
138477,5293,3.0
138474,1499,3.0
138459,3825,2.0
138493,6942,5.0
138493,2355,4.0
138493,4865,4.5
138493,315,4.0
138474,852,4.0
132020,26198,3.5
138011,33495,4.0
138493,33004,2.0
138471,30883,1.5
138486,55232,4.0
137879,111617,2.5
138134,42732,4.0
138484,376,3.0
138455,60,3.0
135828,95583,3.0
138289,8860,4.5
138464,6550,3.5
138103,47124,2.5
138489,2021,4.0
138437,54190,3.5
138457,65130,4.0
138457,43936,2.5
138301,61350,1.5
138474,1004,3.0
138474,719,4.0
132599,70282,4.0
138406,4056,4.0
138208,42002,2.0
138404,761,4.0
138397,4031,2.5
138483,14,3.0
138301,74545,5.0
138450,1762,3.0
134773,61991,2.5
137869,50005,3.5
138254,61465,3.0
138208,4774,3.0
138200,56001,4.5
138474,1055,4.0
138166,90522,3.5
137227,120222,0.5
138348,97304,4.0
138484,457,4.0
138148,75805,1.0
138490,1061,4.0
138493,2402,4.0
138483,79,3.0
138493,596,4.0
138397,5184,4.0
138493,42738,4.5
138456,4019,4.5
138456,3534,5.0
138301,33437,4.0
138459,5296,2.5
138490,454,3.0
137129,79588,3.5
138380,85020,3.5
138380,93510,4.0
138456,2671,4.5
138493,3751,4.5
138470,7173,3.0
138483,122,2.0
138177,103372,3.5
138454,4274,2.0
138166,97836,4.0
138100,5282,5.0
138456,1353,4.0
138134,5065,3.0
138301,69784,4.0
138449,2990,5.0
138186,85397,2.5
138208,4167,2.0
138474,546,4.0
138472,36529,3.5
138493,7090,5.0
138103,92264,3.0
138166,119141,3.5
137031,83374,3.5
138301,76173,2.0
138477,5810,4.0
138474,4299,3.0
138166,6686,3.0
138487,2762,5.0
138307,91978,1.5
137301,93287,3.0
138493,2420,4.0
138348,106916,3.0
138386,69406,3.0
138489,2881,3.5
138486,2011,5.0
138380,111360,3.5
137805,125916,1.0
138254,6566,3.0
138480,805,5.0
138456,7161,4.0
138301,107069,2.5
138490,3255,4.0
138472,80463,4.0
138343,66203,3.0
138459,44972,0.5
138482,3273,5.0
138492,2012,1.0
136690,131013,3.5
138467,1339,4.0
138293,70293,4.5
136989,101895,1.0
138493,3176,5.0
138280,116977,1.0
138289,43917,4.0
138435,1408,5.0
138331,8958,4.5
138475,32587,3.5
138472,58103,4.0
138472,67087,3.0
138477,4890,1.0
138490,3386,3.0
138246,43558,0.5
138477,4161,3.0
138457,68135,3.0
138177,110771,3.5
138307,71252,3.0
138493,4958,4.0
138208,78209,3.5
138387,8916,3.5
138474,1920,5.0
138493,1591,3.0
138418,5064,4.0
138233,84392,3.5
138186,84601,3.5
138493,48780,5.0
137277,117590,2.5
134497,100611,1.5
138493,48304,3.5
138449,4005,5.0
138301,79057,2.0
138411,6308,3.0
138493,7347,4.5
138493,45668,3.5
138486,34532,3.0
136684,96430,3.5
138200,59333,3.5
136599,112316,4.0
138456,1672,4.0
138459,6952,1.0
138493,1693,3.0
138411,2822,3.0
138493,56801,3.0
138491,374,2.5
138456,3824,2.5
138414,51084,3.0
138414,84772,5.0
135336,99106,4.0
137807,86295,2.5
138474,2505,4.0
138491,1093,4.0
137129,112788,4.5
138482,3299,3.0
138307,88932,3.5
138473,2805,0.5
138474,3969,3.0
138456,32598,4.0
138164,58655,2.0
137746,111743,3.5
138493,533,4.0
138186,91325,2.5
137746,81784,1.5
138298,40574,5.0
138490,3879,3.0
138456,40826,3.5
138088,3857,3.0
138365,2574,3.0
138397,880,4.5
138404,4756,3.5
138301,58154,2.5
138493,4155,4.0
137525,52283,3.5
138325,8042,4.5
138483,516,3.0
137529,89087,3.5
138450,1881,2.0
137686,5563,3.0
138441,2445,2.0
138254,7175,3.0
138368,100,3.0
138483,193,1.0
138202,45880,3.5
138484,259,3.0
138418,3946,2.0
138177,99145,4.5
137976,4123,4.0
138472,72226,4.5
138456,5324,3.0
138208,6734,1.0
138493,4973,5.0
138072,7453,0.5
138437,8948,2.0
134497,92335,4.0
138215,2546,1.0
138283,5556,1.0
138254,72165,4.0
138246,6763,1.5
127535,63481,3.0
138382,3403,3.0
138441,2807,1.0
138304,71135,3.5
138301,5046,3.0
135976,5880,1.5
138202,4240,3.5
138472,52328,3.5
136946,95067,2.5
132599,64652,3.0
119655,130578,2.0
138103,48522,2.5
137953,52458,5.0
138483,170,3.0
138254,55116,4.5
138492,471,4.5
138254,60020,4.0
129583,52016,2.0
138301,107406,3.0
135478,92944,3.5
137746,8871,3.5
138493,353,4.0
138436,70599,3.5
138200,50802,3.0
138103,97172,1.5
138437,34405,4.5
135530,7315,3.0
138491,2642,1.5
137200,107702,2.5
137802,61026,2.5
138459,5620,1.5
138472,70183,3.5
138486,637,3.5
138462,5504,1.0
138484,329,3.0
136268,102088,2.5
137758,86548,4.5
138490,3178,3.0
138346,5387,3.0
138208,4228,1.0
138189,4305,4.0
137501,4991,4.0
138493,3355,4.0
138302,1003,4.0
138477,4757,2.0
138436,72395,0.5
138456,86,3.0
138486,2288,4.0
138301,104243,3.0
138382,1661,3.0
137342,4962,3.0
138301,62376,2.5
138301,96728,3.5
131904,59116,2.0
137229,62799,3.5
138472,80489,4.0
138153,95199,3.0
138457,61323,2.0
137746,58972,2.5
138301,104913,4.0
138490,3160,3.0
138208,74532,1.0
134219,91886,4.0
138472,63992,3.0
138346,5108,4.0
138444,2860,3.0
138380,104211,4.5
130908,69809,2.0
138291,1518,4.0
138411,7573,2.5
138472,76077,3.5
89402,117194,3.0
138474,3316,4.0
138103,6280,3.0
138397,1401,2.5
138330,3185,3.0
137807,84395,3.5
138493,1653,5.0
138208,3239,1.0
137343,60649,2.5
138208,6265,1.0
138459,69122,4.0
138486,2683,4.0
138493,592,4.0
127256,94965,3.5
138493,2002,4.5
138472,72641,3.5
138464,4232,3.0
138437,87869,4.0
138471,82459,3.5
138459,45720,3.5
138443,1371,3.0
138177,100390,3.0
138477,1343,3.5
138254,58803,3.5
138200,32298,3.0
138490,1183,3.0
138487,1617,3.0
138307,34332,4.5
138474,1614,4.0
138484,196,4.0
138486,1347,4.5
138477,3863,3.0
138493,1801,3.0
136875,80839,3.0
138254,51939,3.5
138162,6887,2.5
138380,88405,4.5
138166,107141,3.5
138490,3246,3.0
138103,99117,1.5
137277,72696,2.5
138493,65682,4.5
138472,53974,3.5
138194,44840,4.0
138459,34336,1.0
138474,1466,5.0
138486,5219,4.5
138486,1994,4.0
138254,7367,3.5
138254,62394,4.0
138414,90405,3.5
137045,78264,3.5
137301,86817,4.0
138459,4899,4.0
138397,5139,3.5
138474,393,3.0
138493,5995,3.0
136268,49524,1.5
138134,33164,2.5
138459,8981,2.5
137746,90719,3.5
138436,61262,4.0
138254,5128,3.5
138429,3697,3.0
138254,57526,4.0
138474,2496,4.0
138416,4941,2.0
138456,7366,3.0
136054,97742,3.0
138467,1711,4.0
133846,79463,3.5
137944,6997,4.5
138325,60760,2.0
138471,7380,4.0
136946,90524,4.0
138164,36397,3.5
138470,3317,4.5
138254,59014,2.5
138301,99957,3.0
138254,32011,4.5
138307,96417,3.0
138397,5611,5.0
138103,100108,2.5
138459,8866,1.0
133846,77820,2.0
123352,97966,2.5
138397,4275,3.0
138148,55946,3.0
138397,6518,5.0
138208,56805,3.0
138477,5016,4.0
138397,4721,4.0
138446,68269,5.0
138472,71573,2.5
138437,86898,3.5
137885,2196,1.0
138301,109072,2.5
137525,6703,4.0
138254,64231,2.0
137870,47384,1.5
137528,1525,3.0
138472,49130,3.0
138397,7030,4.0
138083,3761,5.0
138342,1480,4.0
138317,5809,3.0
134279,5196,4.5
138483,715,2.0
137934,3117,4.0
136994,81819,4.5
137255,43419,3.0
138380,114180,3.5
111963,129737,2.0
138490,412,4.0
138493,48043,4.5
138382,2835,4.0
138103,98054,2.0
138473,65261,5.0
138493,2827,4.5
138382,3579,4.0
132509,99087,2.5
136268,106839,3.0
138406,2929,4.5
138472,2268,3.0
138418,4224,4.0
138474,3646,3.0
137732,91660,2.5
138437,98373,3.5
138325,46965,2.5
138382,3895,3.0
138406,7439,3.5
136437,38388,4.0
138103,94405,2.0
138487,2598,5.0
138493,1210,5.0
138254,58297,4.0
138472,64622,4.5
138103,94953,3.5
138477,6936,4.0
138484,802,5.0
138437,5048,0.5
138474,3087,5.0
138437,45666,3.0
138437,86833,4.0
138380,102123,3.5
138493,2840,3.5
138474,3980,5.0
